0 [3, 6] .
85 [0, 6] #
85 [1, 7] .
86 [2, 7] #
86 [0, 7] #
86 [1, 8] .
87 [2, 8] #
87 [0, 8] #
87 [1, 9] .
88 [2, 9] #
88 [0, 9] #
88 [1, 10] .
89 [2, 10] #
89 [0, 10] #
89 [1, 11] .
90 [2, 11] #
90 [0, 11] #
90 [1, 12] .
91 [2, 12] #
91 [0, 12] #
91 [1, 13] .
92 [2, 13] #
92 [0, 13] #
92 [1, 14] .
93 [2, 14] #
93 [0, 14] #
93 [1, 15] .
94 [2, 15] #
94 [0, 15] #
94 [1, 16] .
95 [2, 16] #
95 [0, 16] #
95 [1, 17] .
96 [2, 17] #
96 [0, 17] #
96 [1, 18] .
97 [2, 18] #
97 [0, 18] #
97 [1, 19] .
98 [2, 19] #
98 [0, 19] #
98 [1, 20] .
99 [2, 20] #
99 [0, 20] #
99 [1, 21] .
100 [2, 21] #
100 [0, 21] #
100 [1, 22] f
SMALL f
101 [2, 22] #
101 [0, 22] #
101 [1, 23] #
101 [1, 21] .
102 [2, 21] #
102 [0, 21] #
102 [1, 22] .
102 [1, 20] .
103 [2, 20] #
103 [0, 20] #
103 [1, 21] .
103 [1, 19] .
104 [2, 19] #
104 [0, 19] #
104 [1, 20] .
104 [1, 18] .
105 [2, 18] #
105 [0, 18] #
105 [1, 19] .
105 [1, 17] .
106 [2, 17] #
106 [0, 17] #
106 [1, 18] .
106 [1, 16] .
107 [2, 16] #
107 [0, 16] #
107 [1, 17] .
107 [1, 15] .
108 [2, 15] #
108 [0, 15] #
108 [1, 16] .
108 [1, 14] .
109 [2, 14] #
109 [0, 14] #
109 [1, 15] .
109 [1, 13] .
110 [2, 13] #
110 [0, 13] #
110 [1, 14] .
110 [1, 12] .
111 [2, 12] #
111 [0, 12] #
111 [1, 13] .
111 [1, 11] .
112 [2, 11] #
112 [0, 11] #
112 [1, 12] .
112 [1, 10] .
113 [2, 10] #
113 [0, 10] #
113 [1, 11] .
113 [1, 9] .
114 [2, 9] #
114 [0, 9] #
114 [1, 10] .
114 [1, 8] .
115 [2, 8] #
115 [0, 8] #
115 [1, 9] .
115 [1, 7] .
116 [2, 7] #
116 [0, 7] #
116 [1, 8] .
116 [1, 6] .
117 [2, 6] #
117 [0, 6] #
117 [1, 7] .
117 [1, 5] .
118 [2, 5] #
118 [0, 5] #
118 [1, 6] .
118 [1, 4] .
119 [2, 4] #
119 [0, 4] #
119 [1, 5] .
119 [1, 3] .
120 [2, 3] #
120 [0, 3] #
120 [1, 4] .
120 [1, 2] .
121 [2, 2] #
121 [0, 2] #
121 [1, 3] .
121 [1, 1] .
122 [2, 1] .
123 [3, 1] .
124 [4, 1] #
124 [2, 1] .
124 [3, 2] .
125 [4, 2] #
125 [2, 2] #
125 [3, 3] .
126 [4, 3] #
126 [2, 3] #
126 [3, 4] .
127 [4, 4] #
127 [2, 4] #
127 [3, 5] .
128 [4, 5] #
128 [2, 5] #
128 [3, 6] .
129 [4, 6] #
129 [2, 6] #
129 [3, 7] .
130 [4, 7] #
130 [2, 7] #
130 [3, 8] .
131 [4, 8] #
131 [2, 8] #
131 [3, 9] .
132 [4, 9] #
132 [2, 9] #
132 [3, 10] .
133 [4, 10] #
133 [2, 10] #
133 [3, 11] .
134 [4, 11] #
134 [2, 11] #
134 [3, 12] .
135 [4, 12] #
135 [2, 12] #
135 [3, 13] .
136 [4, 13] #
136 [2, 13] #
136 [3, 14] .
137 [4, 14] #
137 [2, 14] #
137 [3, 15] .
138 [4, 15] #
138 [2, 15] #
138 [3, 16] .
139 [4, 16] #
139 [2, 16] #
139 [3, 17] .
140 [4, 17] #
140 [2, 17] #
140 [3, 18] e
SMALL e
141 [4, 18] #
141 [2, 18] #
141 [3, 19] .
142 [4, 19] #
142 [2, 19] #
142 [3, 20] .
143 [4, 20] #
143 [2, 20] #
143 [3, 21] .
144 [4, 21] #
144 [2, 21] #
144 [3, 22] g
SMALL g
Finished
144 [3, 20] .
[144]
143 [3, 19] .
[144]
142 [3, 18] e
[144]
141 [3, 17] .
142 [4, 17] #
142 [2, 17] #
142 [3, 18] e
142 [3, 16] .
143 [4, 16] #
143 [2, 16] #
143 [3, 17] .
143 [3, 15] .
144 [4, 15] #
144 [2, 15] #
144 [3, 16] .
144 [3, 14] .
145 [4, 14] #
145 [2, 14] #
145 [3, 15] .
145 [3, 13] .
146 [4, 13] #
146 [2, 13] #
146 [3, 14] .
146 [3, 12] .
147 [4, 12] #
147 [2, 12] #
147 [3, 13] .
147 [3, 11] .
148 [4, 11] #
148 [2, 11] #
148 [3, 12] .
148 [3, 10] .
149 [4, 10] #
149 [2, 10] #
149 [3, 11] .
149 [3, 9] .
150 [4, 9] #
150 [2, 9] #
150 [3, 10] .
150 [3, 8] .
151 [4, 8] #
151 [2, 8] #
151 [3, 9] .
151 [3, 7] .
152 [4, 7] #
152 [2, 7] #
152 [3, 8] .
152 [3, 6] .
153 [4, 6] #
153 [2, 6] #
153 [3, 7] .
153 [3, 5] .
154 [4, 5] #
154 [2, 5] #
154 [3, 6] .
154 [3, 4] .
155 [4, 4] #
155 [2, 4] #
155 [3, 5] .
155 [3, 3] .
156 [4, 3] #
156 [2, 3] #
156 [3, 4] .
156 [3, 2] .
157 [4, 2] #
157 [2, 2] #
157 [3, 3] .
157 [3, 1] .
158 [4, 1] #
158 [2, 1] .
159 [3, 1] .
159 [1, 1] .
160 [2, 1] .
160 [0, 1] #
160 [1, 2] .
161 [2, 2] #
161 [0, 2] #
161 [1, 3] .
162 [2, 3] #
162 [0, 3] #
162 [1, 4] .
163 [2, 4] #
163 [0, 4] #
163 [1, 5] .
164 [2, 5] #
164 [0, 5] #
164 [1, 6] .
165 [2, 6] #
165 [0, 6] #
165 [1, 7] .
166 [2, 7] #
166 [0, 7] #
166 [1, 8] .
167 [2, 8] #
167 [0, 8] #
167 [1, 9] .
168 [2, 9] #
168 [0, 9] #
168 [1, 10] .
169 [2, 10] #
169 [0, 10] #
169 [1, 11] .
170 [2, 11] #
170 [0, 11] #
170 [1, 12] .
171 [2, 12] #
171 [0, 12] #
171 [1, 13] .
172 [2, 13] #
172 [0, 13] #
172 [1, 14] .
173 [2, 14] #
173 [0, 14] #
173 [1, 15] .
174 [2, 15] #
174 [0, 15] #
174 [1, 16] .
175 [2, 16] #
175 [0, 16] #
175 [1, 17] .
176 [2, 17] #
176 [0, 17] #
176 [1, 18] .
177 [2, 18] #
177 [0, 18] #
177 [1, 19] .
178 [2, 19] #
178 [0, 19] #
178 [1, 20] .
179 [2, 20] #
179 [0, 20] #
179 [1, 21] .
180 [2, 21] #
180 [0, 21] #
180 [1, 22] .
181 [2, 22] #
181 [0, 22] #
181 [1, 23] #
181 [1, 21] .
180 [1, 20] .
179 [1, 19] .
178 [1, 18] .
177 [1, 17] .
176 [1, 16] .
175 [1, 15] .
174 [1, 14] .
173 [1, 13] .
172 [1, 12] .
171 [1, 11] .
170 [1, 10] .
169 [1, 9] .
168 [1, 8] .
167 [1, 7] .
166 [1, 6] .
165 [1, 5] .
164 [1, 4] .
163 [1, 3] .
162 [1, 2] .
161 [1, 1] .
160 [1, 0] #
159 [2, 2] #
159 [2, 0] #
158 [3, 2] .
158 [3, 0] #
140 [3, 16] .
[144]
139 [3, 15] .
[144]
138 [3, 14] .
[144]
137 [3, 13] .
[144]
136 [3, 12] .
[144]
135 [3, 11] .
[144]
134 [3, 10] .
[144]
133 [3, 9] .
[144]
132 [3, 8] .
[144]
131 [3, 7] .
[144]
130 [3, 6] .
[144]
129 [3, 5] .
[144]
128 [3, 4] .
[144]
127 [3, 3] .
[144]
126 [3, 2] .
[144]
125 [3, 1] .
[144]
124 [3, 0] #
[144]
123 [1, 1] .
123 [2, 2] #
123 [2, 0] #
[144]
122 [0, 1] #
122 [1, 2] .
122 [1, 0] #
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
100 [1, 20] .
[144]
99 [1, 19] .
[144]
98 [1, 18] .
[144]
97 [1, 17] .
[144]
96 [1, 16] .
[144]
95 [1, 15] .
[144]
94 [1, 14] .
[144]
93 [1, 13] .
[144]
92 [1, 12] .
[144]
91 [1, 11] .
[144]
90 [1, 10] .
[144]
89 [1, 9] .
[144]
88 [1, 8] .
[144]
87 [1, 7] .
[144]
86 [1, 6] .
[144]
85 [1, 5] .
[144]
84 [1, 4] .
[144]
83 [1, 3] .
[144]
82 [1, 2] .
[144]
81 [1, 1] .
[144]
80 [1, 0] #
[144]
79 [2, 2] #
79 [2, 0] #
[144]
78 [3, 2] .
78 [3, 0] #
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
[144]
60 [3, 16] .
[144]
59 [3, 15] .
[144]
58 [3, 14] .
[144]
57 [3, 13] .
58 [4, 13] #
58 [2, 13] #
58 [3, 14] .
58 [3, 12] .
59 [4, 12] #
59 [2, 12] #
59 [3, 13] .
59 [3, 11] .
60 [4, 11] #
60 [2, 11] #
60 [3, 12] .
60 [3, 10] .
61 [4, 10] #
61 [2, 10] #
61 [3, 11] .
61 [3, 9] .
62 [4, 9] #
62 [2, 9] #
62 [3, 10] .
62 [3, 8] .
63 [4, 8] #
63 [2, 8] #
63 [3, 9] .
63 [3, 7] .
64 [4, 7] #
64 [2, 7] #
64 [3, 8] .
64 [3, 6] .
65 [4, 6] #
65 [2, 6] #
65 [3, 7] .
65 [3, 5] .
66 [4, 5] #
66 [2, 5] #
66 [3, 6] .
66 [3, 4] .
67 [4, 4] #
67 [2, 4] #
67 [3, 5] .
67 [3, 3] .
68 [4, 3] #
68 [2, 3] #
68 [3, 4] .
68 [3, 2] .
69 [4, 2] #
69 [2, 2] #
69 [3, 3] .
69 [3, 1] .
70 [4, 1] #
70 [2, 1] .
71 [3, 1] .
71 [1, 1] .
72 [2, 1] .
72 [0, 1] #
72 [1, 2] .
73 [2, 2] #
73 [0, 2] #
73 [1, 3] .
74 [2, 3] #
74 [0, 3] #
74 [1, 4] .
75 [2, 4] #
75 [0, 4] #
75 [1, 5] .
76 [2, 5] #
76 [0, 5] #
76 [1, 6] .
77 [2, 6] #
77 [0, 6] #
77 [1, 7] .
78 [2, 7] #
78 [0, 7] #
78 [1, 8] .
79 [2, 8] #
79 [0, 8] #
79 [1, 9] .
80 [2, 9] #
80 [0, 9] #
80 [1, 10] .
81 [2, 10] #
81 [0, 10] #
81 [1, 11] .
82 [2, 11] #
82 [0, 11] #
82 [1, 12] .
83 [2, 12] #
83 [0, 12] #
83 [1, 13] .
84 [2, 13] #
84 [0, 13] #
84 [1, 14] .
85 [2, 14] #
85 [0, 14] #
85 [1, 15] .
86 [2, 15] #
86 [0, 15] #
86 [1, 16] .
87 [2, 16] #
87 [0, 16] #
87 [1, 17] .
88 [2, 17] #
88 [0, 17] #
88 [1, 18] .
89 [2, 18] #
89 [0, 18] #
89 [1, 19] .
90 [2, 19] #
90 [0, 19] #
90 [1, 20] .
91 [2, 20] #
91 [0, 20] #
91 [1, 21] .
92 [2, 21] #
92 [0, 21] #
92 [1, 22] f
SMALL f
93 [2, 22] #
93 [0, 22] #
93 [1, 23] #
93 [1, 21] .
94 [2, 21] #
94 [0, 21] #
94 [1, 22] .
94 [1, 20] .
95 [2, 20] #
95 [0, 20] #
95 [1, 21] .
95 [1, 19] .
96 [2, 19] #
96 [0, 19] #
96 [1, 20] .
96 [1, 18] .
97 [2, 18] #
97 [0, 18] #
97 [1, 19] .
97 [1, 17] .
98 [2, 17] #
98 [0, 17] #
98 [1, 18] .
98 [1, 16] .
99 [2, 16] #
99 [0, 16] #
99 [1, 17] .
99 [1, 15] .
100 [2, 15] #
100 [0, 15] #
100 [1, 16] .
100 [1, 14] .
101 [2, 14] #
101 [0, 14] #
101 [1, 15] .
101 [1, 13] .
102 [2, 13] #
102 [0, 13] #
102 [1, 14] .
102 [1, 12] .
103 [2, 12] #
103 [0, 12] #
103 [1, 13] .
103 [1, 11] .
104 [2, 11] #
104 [0, 11] #
104 [1, 12] .
104 [1, 10] .
105 [2, 10] #
105 [0, 10] #
105 [1, 11] .
105 [1, 9] .
106 [2, 9] #
106 [0, 9] #
106 [1, 10] .
106 [1, 8] .
107 [2, 8] #
107 [0, 8] #
107 [1, 9] .
107 [1, 7] .
108 [2, 7] #
108 [0, 7] #
108 [1, 8] .
108 [1, 6] .
109 [2, 6] #
109 [0, 6] #
109 [1, 7] .
109 [1, 5] .
110 [2, 5] #
110 [0, 5] #
110 [1, 6] .
110 [1, 4] .
111 [2, 4] #
111 [0, 4] #
111 [1, 5] .
111 [1, 3] .
112 [2, 3] #
112 [0, 3] #
112 [1, 4] .
112 [1, 2] .
113 [2, 2] #
113 [0, 2] #
113 [1, 3] .
113 [1, 1] .
114 [2, 1] .
115 [3, 1] .
116 [4, 1] #
116 [2, 1] .
116 [3, 2] .
117 [4, 2] #
117 [2, 2] #
117 [3, 3] .
118 [4, 3] #
118 [2, 3] #
118 [3, 4] .
119 [4, 4] #
119 [2, 4] #
119 [3, 5] .
120 [4, 5] #
120 [2, 5] #
120 [3, 6] .
121 [4, 6] #
121 [2, 6] #
121 [3, 7] .
122 [4, 7] #
122 [2, 7] #
122 [3, 8] .
123 [4, 8] #
123 [2, 8] #
123 [3, 9] .
124 [4, 9] #
124 [2, 9] #
124 [3, 10] .
125 [4, 10] #
125 [2, 10] #
125 [3, 11] .
126 [4, 11] #
126 [2, 11] #
126 [3, 12] .
127 [4, 12] #
127 [2, 12] #
127 [3, 13] .
128 [4, 13] #
128 [2, 13] #
128 [3, 14] .
129 [4, 14] #
129 [2, 14] #
129 [3, 15] .
130 [4, 15] #
130 [2, 15] #
130 [3, 16] .
131 [4, 16] #
131 [2, 16] #
131 [3, 17] .
132 [4, 17] #
132 [2, 17] #
132 [3, 18] e
SMALL e
133 [4, 18] #
133 [2, 18] #
133 [3, 19] .
134 [4, 19] #
134 [2, 19] #
134 [3, 20] .
135 [4, 20] #
135 [2, 20] #
135 [3, 21] .
136 [4, 21] #
136 [2, 21] #
136 [3, 22] g
SMALL g
Finished
136 [3, 20] .
[136]
135 [3, 19] .
[136]
134 [3, 18] e
[136]
133 [3, 17] .
134 [4, 17] #
134 [2, 17] #
134 [3, 18] e
134 [3, 16] .
135 [4, 16] #
135 [2, 16] #
135 [3, 17] .
135 [3, 15] .
136 [4, 15] #
136 [2, 15] #
136 [3, 16] .
136 [3, 14] .
137 [4, 14] #
137 [2, 14] #
137 [3, 15] .
137 [3, 13] .
138 [4, 13] #
138 [2, 13] #
138 [3, 14] .
138 [3, 12] .
139 [4, 12] #
139 [2, 12] #
139 [3, 13] .
139 [3, 11] .
140 [4, 11] #
140 [2, 11] #
140 [3, 12] .
140 [3, 10] .
141 [4, 10] #
141 [2, 10] #
141 [3, 11] .
141 [3, 9] .
142 [4, 9] #
142 [2, 9] #
142 [3, 10] .
142 [3, 8] .
143 [4, 8] #
143 [2, 8] #
143 [3, 9] .
143 [3, 7] .
144 [4, 7] #
144 [2, 7] #
144 [3, 8] .
144 [3, 6] .
145 [4, 6] #
145 [2, 6] #
145 [3, 7] .
145 [3, 5] .
146 [4, 5] #
146 [2, 5] #
146 [3, 6] .
146 [3, 4] .
147 [4, 4] #
147 [2, 4] #
147 [3, 5] .
147 [3, 3] .
148 [4, 3] #
148 [2, 3] #
148 [3, 4] .
148 [3, 2] .
149 [4, 2] #
149 [2, 2] #
149 [3, 3] .
149 [3, 1] .
150 [4, 1] #
150 [2, 1] .
151 [3, 1] .
151 [1, 1] .
152 [2, 1] .
152 [0, 1] #
152 [1, 2] .
153 [2, 2] #
153 [0, 2] #
153 [1, 3] .
154 [2, 3] #
154 [0, 3] #
154 [1, 4] .
155 [2, 4] #
155 [0, 4] #
155 [1, 5] .
156 [2, 5] #
156 [0, 5] #
156 [1, 6] .
157 [2, 6] #
157 [0, 6] #
157 [1, 7] .
158 [2, 7] #
158 [0, 7] #
158 [1, 8] .
159 [2, 8] #
159 [0, 8] #
159 [1, 9] .
160 [2, 9] #
160 [0, 9] #
160 [1, 10] .
161 [2, 10] #
161 [0, 10] #
161 [1, 11] .
162 [2, 11] #
162 [0, 11] #
162 [1, 12] .
163 [2, 12] #
163 [0, 12] #
163 [1, 13] .
164 [2, 13] #
164 [0, 13] #
164 [1, 14] .
165 [2, 14] #
165 [0, 14] #
165 [1, 15] .
166 [2, 15] #
166 [0, 15] #
166 [1, 16] .
167 [2, 16] #
167 [0, 16] #
167 [1, 17] .
168 [2, 17] #
168 [0, 17] #
168 [1, 18] .
169 [2, 18] #
169 [0, 18] #
169 [1, 19] .
170 [2, 19] #
170 [0, 19] #
170 [1, 20] .
171 [2, 20] #
171 [0, 20] #
171 [1, 21] .
172 [2, 21] #
172 [0, 21] #
172 [1, 22] .
173 [2, 22] #
173 [0, 22] #
173 [1, 23] #
173 [1, 21] .
172 [1, 20] .
171 [1, 19] .
170 [1, 18] .
169 [1, 17] .
168 [1, 16] .
167 [1, 15] .
166 [1, 14] .
165 [1, 13] .
164 [1, 12] .
163 [1, 11] .
162 [1, 10] .
161 [1, 9] .
160 [1, 8] .
159 [1, 7] .
158 [1, 6] .
157 [1, 5] .
156 [1, 4] .
155 [1, 3] .
154 [1, 2] .
153 [1, 1] .
152 [1, 0] #
151 [2, 2] #
151 [2, 0] #
150 [3, 2] .
150 [3, 0] #
132 [3, 16] .
[136]
131 [3, 15] .
[136]
130 [3, 14] .
[136]
129 [3, 13] .
[136]
128 [3, 12] .
[136]
127 [3, 11] .
[136]
126 [3, 10] .
[136]
125 [3, 9] .
[136]
124 [3, 8] .
[136]
123 [3, 7] .
[136]
122 [3, 6] .
[136]
121 [3, 5] .
[136]
120 [3, 4] .
[136]
119 [3, 3] .
[136]
118 [3, 2] .
[136]
117 [3, 1] .
[136]
116 [3, 0] #
[136]
115 [1, 1] .
115 [2, 2] #
115 [2, 0] #
[136]
114 [0, 1] #
114 [1, 2] .
114 [1, 0] #
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
92 [1, 20] .
[136]
91 [1, 19] .
[136]
90 [1, 18] .
[136]
89 [1, 17] .
[136]
88 [1, 16] .
[136]
87 [1, 15] .
[136]
86 [1, 14] .
[136]
85 [1, 13] .
[136]
84 [1, 12] .
[136]
83 [1, 11] .
[136]
82 [1, 10] .
[136]
81 [1, 9] .
[136]
80 [1, 8] .
[136]
79 [1, 7] .
[136]
78 [1, 6] .
[136]
77 [1, 5] .
[136]
76 [1, 4] .
[136]
75 [1, 3] .
[136]
74 [1, 2] .
[136]
73 [1, 1] .
[136]
72 [1, 0] #
[136]
71 [2, 2] #
71 [2, 0] #
[136]
70 [3, 2] .
70 [3, 0] #
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
[136]
56 [3, 12] .
[136]
55 [3, 11] .
56 [4, 11] #
56 [2, 11] #
56 [3, 12] .
56 [3, 10] .
57 [4, 10] #
57 [2, 10] #
57 [3, 11] .
57 [3, 9] .
58 [4, 9] #
58 [2, 9] #
58 [3, 10] .
58 [3, 8] .
59 [4, 8] #
59 [2, 8] #
59 [3, 9] .
59 [3, 7] .
60 [4, 7] #
60 [2, 7] #
60 [3, 8] .
60 [3, 6] .
61 [4, 6] #
61 [2, 6] #
61 [3, 7] .
61 [3, 5] .
62 [4, 5] #
62 [2, 5] #
62 [3, 6] .
62 [3, 4] .
63 [4, 4] #
63 [2, 4] #
63 [3, 5] .
63 [3, 3] .
64 [4, 3] #
64 [2, 3] #
64 [3, 4] .
64 [3, 2] .
65 [4, 2] #
65 [2, 2] #
65 [3, 3] .
65 [3, 1] .
66 [4, 1] #
66 [2, 1] .
67 [3, 1] .
67 [1, 1] .
68 [2, 1] .
68 [0, 1] #
68 [1, 2] .
69 [2, 2] #
69 [0, 2] #
69 [1, 3] .
70 [2, 3] #
70 [0, 3] #
70 [1, 4] .
71 [2, 4] #
71 [0, 4] #
71 [1, 5] .
72 [2, 5] #
72 [0, 5] #
72 [1, 6] .
73 [2, 6] #
73 [0, 6] #
73 [1, 7] .
74 [2, 7] #
74 [0, 7] #
74 [1, 8] .
75 [2, 8] #
75 [0, 8] #
75 [1, 9] .
76 [2, 9] #
76 [0, 9] #
76 [1, 10] .
77 [2, 10] #
77 [0, 10] #
77 [1, 11] .
78 [2, 11] #
78 [0, 11] #
78 [1, 12] .
79 [2, 12] #
79 [0, 12] #
79 [1, 13] .
80 [2, 13] #
80 [0, 13] #
80 [1, 14] .
81 [2, 14] #
81 [0, 14] #
81 [1, 15] .
82 [2, 15] #
82 [0, 15] #
82 [1, 16] .
83 [2, 16] #
83 [0, 16] #
83 [1, 17] .
84 [2, 17] #
84 [0, 17] #
84 [1, 18] .
85 [2, 18] #
85 [0, 18] #
85 [1, 19] .
86 [2, 19] #
86 [0, 19] #
86 [1, 20] D
86 [1, 18] .
85 [1, 17] .
84 [1, 16] .
83 [1, 15] .
82 [1, 14] .
81 [1, 13] .
80 [1, 12] .
79 [1, 11] .
78 [1, 10] .
77 [1, 9] .
76 [1, 8] .
75 [1, 7] .
74 [1, 6] .
73 [1, 5] .
72 [1, 4] .
71 [1, 3] .
70 [1, 2] .
69 [1, 1] .
68 [1, 0] #
67 [2, 2] #
67 [2, 0] #
66 [3, 2] .
66 [3, 0] #
54 [3, 10] .
[136]
53 [3, 9] .
[136]
52 [3, 8] .
[136]
51 [3, 7] .
[136]
50 [3, 6] .
[136]
49 [3, 5] .
[136]
48 [3, 4] .
[136]
47 [3, 3] .
[136]
46 [3, 2] .
[136]
45 [3, 1] .
[136]
44 [3, 0] #
[136]
